[2025-06-17T13:25:31.596+0900] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-06-17T13:25:31.689+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T04:23:17.383145+00:00 [queued]>
[2025-06-17T13:25:31.733+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T04:23:17.383145+00:00 [queued]>
[2025-06-17T13:25:31.734+0900] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-06-17T13:25:32.541+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-0.5999999999999961.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-0.5999999999999961.png
[2025-06-17T13:25:32.543+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-0.3999999999999959.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-0.3999999999999959.png
[2025-06-17T13:25:32.545+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-0.19999999999999574.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-0.19999999999999574.png
[2025-06-17T13:25:32.547+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_4.440892098500626e-15.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_4.440892098500626e-15.png
[2025-06-17T13:25:32.549+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_0.20000000000000462.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_0.20000000000000462.png
[2025-06-17T13:25:32.552+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_0.4000000000000048.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_0.4000000000000048.png
[2025-06-17T13:25:32.554+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_0.600000000000005.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_0.600000000000005.png
[2025-06-17T13:25:32.556+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_0.8000000000000052.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_0.8000000000000052.png
[2025-06-17T13:25:32.557+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_1.0000000000000053.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_1.0000000000000053.png
[2025-06-17T13:25:32.559+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_1.2000000000000055.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_1.2000000000000055.png
[2025-06-17T13:25:32.561+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_1.4000000000000057.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_1.4000000000000057.png
[2025-06-17T13:25:32.562+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_1.6000000000000059.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_1.6000000000000059.png
[2025-06-17T13:25:32.564+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_1.800000000000006.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_1.800000000000006.png
[2025-06-17T13:25:32.566+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_2.000000000000006.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_2.000000000000006.png
[2025-06-17T13:25:32.568+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_2.2000000000000064.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_2.2000000000000064.png
[2025-06-17T13:25:32.570+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_2.4000000000000066.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_2.4000000000000066.png
[2025-06-17T13:25:32.572+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_2.6000000000000068.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_2.6000000000000068.png
[2025-06-17T13:25:32.574+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_2.800000000000007.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_2.800000000000007.png
[2025-06-17T13:25:32.575+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_3.000000000000007.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_3.000000000000007.png
[2025-06-17T13:25:32.584+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_3.2000000000000064.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_3.2000000000000064.png
[2025-06-17T13:25:32.586+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_3.4000000000000075.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_3.4000000000000075.png
[2025-06-17T13:25:32.587+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_3.6000000000000085.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_3.6000000000000085.png
[2025-06-17T13:25:32.589+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_3.800000000000008.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_3.800000000000008.png
[2025-06-17T13:25:32.595+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_4.000000000000007.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_4.000000000000007.png
[2025-06-17T13:25:32.596+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_4.200000000000008.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_4.200000000000008.png
[2025-06-17T13:25:32.599+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_4.400000000000009.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_4.400000000000009.png
[2025-06-17T13:25:32.600+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_4.6000000000000085.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_4.6000000000000085.png
[2025-06-17T13:25:32.605+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_4.800000000000008.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_4.800000000000008.png
[2025-06-17T13:25:32.607+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_5.000000000000009.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_5.000000000000009.png
[2025-06-17T13:25:32.629+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-5.0(1).png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-5.0(1).png
[2025-06-17T13:25:32.630+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-5.0.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-5.0.png
[2025-06-17T13:25:32.636+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-4.8.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-4.8.png
[2025-06-17T13:25:32.638+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-4.6.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-4.6.png
[2025-06-17T13:25:32.640+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-4.3999999999999995.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-4.3999999999999995.png
[2025-06-17T13:25:32.641+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-4.199999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-4.199999999999999.png
[2025-06-17T13:25:32.646+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-3.999999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-3.999999999999999.png
[2025-06-17T13:25:32.649+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-3.799999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-3.799999999999999.png
[2025-06-17T13:25:32.651+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-3.5999999999999988.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-3.5999999999999988.png
[2025-06-17T13:25:32.655+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-3.3999999999999986.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-3.3999999999999986.png
[2025-06-17T13:25:32.659+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-3.1999999999999984.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-3.1999999999999984.png
[2025-06-17T13:25:32.661+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-2.9999999999999982.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-2.9999999999999982.png
[2025-06-17T13:25:32.663+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-2.799999999999998.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-2.799999999999998.png
[2025-06-17T13:25:32.665+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-2.599999999999998.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-2.599999999999998.png
[2025-06-17T13:25:32.668+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-2.3999999999999977.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-2.3999999999999977.png
[2025-06-17T13:25:32.670+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-2.1999999999999975.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-2.1999999999999975.png
[2025-06-17T13:25:32.672+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-1.9999999999999973.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-1.9999999999999973.png
[2025-06-17T13:25:32.674+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-1.7999999999999972.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-1.7999999999999972.png
[2025-06-17T13:25:32.677+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-1.599999999999997.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-1.599999999999997.png
[2025-06-17T13:25:32.678+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-1.3999999999999968.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-1.3999999999999968.png
[2025-06-17T13:25:32.680+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-1.1999999999999966.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-1.1999999999999966.png
[2025-06-17T13:25:32.683+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-0.9999999999999964.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-0.9999999999999964.png
[2025-06-17T13:25:32.685+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-0.7999999999999963.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-0.7999999999999963.png
[2025-06-17T13:25:32.687+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-0.5999999999999961.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-0.5999999999999961.png
[2025-06-17T13:25:32.688+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-0.3999999999999959.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-0.3999999999999959.png
[2025-06-17T13:25:32.692+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_-0.19999999999999574.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_-0.19999999999999574.png
[2025-06-17T13:25:32.695+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_4.440892098500626e-15.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_4.440892098500626e-15.png
[2025-06-17T13:25:32.697+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_0.20000000000000462.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_0.20000000000000462.png
[2025-06-17T13:25:32.698+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_0.4000000000000048.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_0.4000000000000048.png
[2025-06-17T13:25:32.701+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_0.600000000000005.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_0.600000000000005.png
[2025-06-17T13:25:32.703+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_0.8000000000000052.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_0.8000000000000052.png
[2025-06-17T13:25:32.705+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_1.0000000000000053.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_1.0000000000000053.png
[2025-06-17T13:25:32.707+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_1.2000000000000055.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_1.2000000000000055.png
[2025-06-17T13:25:32.711+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_1.4000000000000057.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_1.4000000000000057.png
[2025-06-17T13:25:32.713+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_1.6000000000000059.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_1.6000000000000059.png
[2025-06-17T13:25:32.716+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_1.800000000000006.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_1.800000000000006.png
[2025-06-17T13:25:32.718+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_4_2.000000000000006.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_4_2.000000000000006.png
